Date : 2025-05-13 15:24:11
Directory : /Users/neilluo/workspaces/full-stack/misskey
Total : 2520 files,  357103 codes, 36696 comments, 44547 blanks, all 438346 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| assets                                                                                                                                      |          1 |         66 |          0 |          2 |         68 |
| chart                                                                                                                                       |          6 |         89 |        170 |         55 |        314 |
| chart (Files)                                                                                                                               |          2 |          7 |          0 |          2 |          9 |
| chart/files                                                                                                                                 |          1 |         13 |        170 |         50 |        233 |
| chart/templates                                                                                                                             |          3 |         69 |          0 |          3 |         72 |
| cypress                                                                                                                                     |          9 |        234 |        198 |         98 |        530 |
| cypress (Files)                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| cypress/e2e                                                                                                                                 |          3 |        167 |        129 |         73 |        369 |
| cypress/fixtures                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| cypress/plugins                                                                                                                             |          1 |          2 |         18 |          3 |         23 |
| cypress/support                                                                                                                             |          3 |         52 |         51 |         20 |        123 |
| idea                                                                                                                                        |          2 |         49 |          5 |          3 |         57 |
| learn                                                                                                                                       |         13 |      2,800 |          0 |        812 |      3,612 |
| learn (Files)                                                                                                                               |          6 |      1,472 |          0 |        393 |      1,865 |
| learn/contribute                                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| learn/docs                                                                                                                                  |          6 |      1,326 |          0 |        419 |      1,745 |
| locales                                                                                                                                     |         46 |     63,779 |      8,329 |        164 |     72,272 |
| packages                                                                                                                                    |      2,364 |    262,269 |     27,007 |     37,360 |    326,636 |
| packages (Files)                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| packages/backend                                                                                                                            |      1,336 |    108,544 |      9,647 |     18,897 |    137,088 |
| packages/backend (Files)                                                                                                                    |         10 |        420 |        145 |         77 |        642 |
| packages/backend/assets                                                                                                                     |          2 |         42 |          6 |          5 |         53 |
| packages/backend/migration                                                                                                                  |        319 |      7,433 |      1,300 |      1,100 |      9,833 |
| packages/backend/nsfw-model                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| packages/backend/scripts                                                                                                                    |          4 |        122 |         33 |         32 |        187 |
| packages/backend/src                                                                                                                        |        903 |     80,295 |      6,872 |     13,801 |    100,968 |
| packages/backend/src (Files)                                                                                                                |         12 |      1,409 |        142 |        151 |      1,702 |
| packages/backend/src/@types                                                                                                                 |          6 |        128 |         24 |         47 |        199 |
| packages/backend/src/boot                                                                                                                   |          5 |        258 |         74 |         74 |        406 |
| packages/backend/src/core                                                                                                                   |        172 |     25,651 |      2,227 |      4,370 |     32,248 |
| packages/backend/src/core (Files)                                                                                                           |         76 |     15,655 |      1,248 |      2,592 |     19,495 |
| packages/backend/src/core/activitypub                                                                                                       |         22 |      4,229 |        466 |        812 |      5,507 |
| packages/backend/src/core/activitypub (Files)                                                                                               |         11 |      2,488 |        208 |        495 |      3,191 |
| packages/backend/src/core/activitypub/misc                                                                                                  |          3 |        641 |         61 |         50 |        752 |
| packages/backend/src/core/activitypub/models                                                                                                |          8 |      1,100 |        197 |        267 |      1,564 |
| packages/backend/src/core/chart                                                                                                             |         36 |      1,707 |        269 |        362 |      2,338 |
| packages/backend/src/core/chart (Files)                                                                                                     |          4 |        662 |         93 |        124 |        879 |
| packages/backend/src/core/chart/charts                                                                                                      |         32 |      1,045 |        176 |        238 |      1,459 |
| packages/backend/src/core/chart/charts (Files)                                                                                              |         16 |        852 |        112 |        158 |      1,122 |
| packages/backend/src/core/chart/charts/entities                                                                                             |         16 |        193 |         64 |         80 |        337 |
| packages/backend/src/core/entities                                                                                                          |         38 |      4,060 |        244 |        604 |      4,908 |
| packages/backend/src/daemons                                                                                                                |          3 |        175 |         22 |         45 |        242 |
| packages/backend/src/misc                                                                                                                   |         60 |      2,298 |        433 |        417 |      3,148 |
| packages/backend/src/misc (Files)                                                                                                           |         47 |      1,949 |        338 |        297 |      2,584 |
| packages/backend/src/misc/id                                                                                                                |          6 |        188 |         37 |         73 |        298 |
| packages/backend/src/misc/prelude                                                                                                           |          7 |        161 |         58 |         47 |        266 |
| packages/backend/src/models                                                                                                                 |        114 |      9,874 |        717 |      1,243 |     11,834 |
| packages/backend/src/models (Files)                                                                                                         |         77 |      5,425 |        565 |      1,134 |      7,124 |
| packages/backend/src/models/json-schema                                                                                                     |         36 |      4,445 |        148 |        107 |      4,700 |
| packages/backend/src/models/util                                                                                                            |          1 |          4 |          4 |          2 |         10 |
| packages/backend/src/queue                                                                                                                  |         38 |      3,608 |        284 |        686 |      4,578 |
| packages/backend/src/queue (Files)                                                                                                          |          5 |        711 |         46 |         79 |        836 |
| packages/backend/src/queue/processors                                                                                                       |         33 |      2,897 |        238 |        607 |      3,742 |
| packages/backend/src/server                                                                                                                 |        493 |     36,894 |      2,949 |      6,768 |     46,611 |
| packages/backend/src/server (Files)                                                                                                         |          7 |      1,853 |        215 |        342 |      2,410 |
| packages/backend/src/server/api                                                                                                             |        453 |     32,210 |      2,523 |      5,898 |     40,631 |
| packages/backend/src/server/api (Files)                                                                                                     |         16 |      2,173 |        379 |        337 |      2,889 |
| packages/backend/src/server/api/endpoints                                                                                                   |        412 |     28,045 |      1,935 |      5,168 |     35,148 |
| packages/backend/src/server/api/endpoints (Files)                                                                                           |         25 |      1,545 |        115 |        261 |      1,921 |
| packages/backend/src/server/api/endpoints/admin                                                                                             |         92 |      6,870 |        392 |        994 |      8,256 |
| packages/backend/src/server/api/endpoints/admin (Files)                                                                                     |         23 |      2,642 |         97 |        345 |      3,084 |
| packages/backend/src/server/api/endpoints/admin/abuse-report                                                                                |          5 |        352 |         20 |         46 |        418 |
| packages/backend/src/server/api/endpoints/admin/abuse-report/notification-recipient                                                         |          5 |        352 |         20 |         46 |        418 |
| packages/backend/src/server/api/endpoints/admin/accounts                                                                                    |          3 |        173 |         17 |         36 |        226 |
| packages/backend/src/server/api/endpoints/admin/ad                                                                                          |          4 |        244 |         16 |         40 |        300 |
| packages/backend/src/server/api/endpoints/admin/announcements                                                                               |          4 |        294 |         18 |         43 |        355 |
| packages/backend/src/server/api/endpoints/admin/avatar-decorations                                                                          |          4 |        248 |         16 |         29 |        293 |
| packages/backend/src/server/api/endpoints/admin/captcha                                                                                     |          2 |        174 |         10 |         17 |        201 |
| packages/backend/src/server/api/endpoints/admin/drive                                                                                       |          4 |        356 |         16 |         41 |        413 |
| packages/backend/src/server/api/endpoints/admin/emoji                                                                                       |         13 |        708 |         62 |        109 |        879 |
| packages/backend/src/server/api/endpoints/admin/federation                                                                                  |          4 |        179 |         16 |         40 |        235 |
| packages/backend/src/server/api/endpoints/admin/invite                                                                                      |          2 |        128 |          8 |         27 |        163 |
| packages/backend/src/server/api/endpoints/admin/promo                                                                                       |          1 |         56 |          4 |         12 |         72 |
| packages/backend/src/server/api/endpoints/admin/queue                                                                                       |          5 |        268 |         20 |         46 |        334 |
| packages/backend/src/server/api/endpoints/admin/relays                                                                                      |          3 |        146 |         12 |         22 |        180 |
| packages/backend/src/server/api/endpoints/admin/roles                                                                                       |          9 |        547 |         36 |         95 |        678 |
| packages/backend/src/server/api/endpoints/admin/system-webhook                                                                              |          6 |        355 |         24 |         46 |        425 |
| packages/backend/src/server/api/endpoints/announcements                                                                                     |          1 |         43 |          4 |          8 |         55 |
| packages/backend/src/server/api/endpoints/antennas                                                                                          |          6 |        471 |         29 |         99 |        599 |
| packages/backend/src/server/api/endpoints/ap                                                                                                |          2 |        228 |         19 |         31 |        278 |
| packages/backend/src/server/api/endpoints/app                                                                                               |          2 |        104 |         12 |         22 |        138 |
| packages/backend/src/server/api/endpoints/auth                                                                                              |          4 |        298 |         28 |         66 |        392 |
| packages/backend/src/server/api/endpoints/auth (Files)                                                                                      |          1 |         72 |          8 |         19 |         99 |
| packages/backend/src/server/api/endpoints/auth/session                                                                                      |          3 |        226 |         20 |         47 |        293 |
| packages/backend/src/server/api/endpoints/blocking                                                                                          |          3 |        213 |         19 |         51 |        283 |
| packages/backend/src/server/api/endpoints/bubble-game                                                                                       |          2 |        142 |         10 |         22 |        174 |
| packages/backend/src/server/api/endpoints/channels                                                                                          |         13 |        757 |         55 |        167 |        979 |
| packages/backend/src/server/api/endpoints/charts                                                                                            |         12 |        366 |         48 |         84 |        498 |
| packages/backend/src/server/api/endpoints/charts (Files)                                                                                    |          7 |        211 |         28 |         49 |        288 |
| packages/backend/src/server/api/endpoints/charts/user                                                                                       |          5 |        155 |         20 |         35 |        210 |
| packages/backend/src/server/api/endpoints/chat                                                                                              |         24 |      1,222 |         99 |        290 |      1,611 |
| packages/backend/src/server/api/endpoints/chat (Files)                                                                                      |          1 |         57 |          4 |         15 |         76 |
| packages/backend/src/server/api/endpoints/chat/messages                                                                                     |          9 |        525 |         39 |        121 |        685 |
| packages/backend/src/server/api/endpoints/chat/rooms                                                                                        |         14 |        640 |         56 |        154 |        850 |
| packages/backend/src/server/api/endpoints/chat/rooms (Files)                                                                                |         10 |        451 |         40 |        111 |        602 |
| packages/backend/src/server/api/endpoints/chat/rooms/invitations                                                                            |          4 |        189 |         16 |         43 |        248 |
| packages/backend/src/server/api/endpoints/clips                                                                                             |         11 |        594 |         49 |        134 |        777 |
| packages/backend/src/server/api/endpoints/drive                                                                                             |         17 |      1,074 |         83 |        239 |      1,396 |
| packages/backend/src/server/api/endpoints/drive (Files)                                                                                     |          3 |        172 |         12 |         38 |        222 |
| packages/backend/src/server/api/endpoints/drive/files                                                                                       |          9 |        574 |         39 |        123 |        736 |
| packages/backend/src/server/api/endpoints/drive/folders                                                                                     |          5 |        328 |         32 |         78 |        438 |
| packages/backend/src/server/api/endpoints/email-address                                                                                     |          1 |         38 |          4 |          7 |         49 |
| packages/backend/src/server/api/endpoints/federation                                                                                        |          7 |        459 |         28 |         78 |        565 |
| packages/backend/src/server/api/endpoints/flash                                                                                             |          9 |        507 |         39 |        113 |        659 |
| packages/backend/src/server/api/endpoints/following                                                                                         |         10 |        648 |         54 |        140 |        842 |
| packages/backend/src/server/api/endpoints/following (Files)                                                                                 |          5 |        374 |         31 |         86 |        491 |
| packages/backend/src/server/api/endpoints/following/requests                                                                                |          5 |        274 |         23 |         54 |        351 |
| packages/backend/src/server/api/endpoints/gallery                                                                                           |          9 |        535 |         41 |        131 |        707 |
| packages/backend/src/server/api/endpoints/gallery (Files)                                                                                   |          3 |        143 |         12 |         33 |        188 |
| packages/backend/src/server/api/endpoints/gallery/posts                                                                                     |          6 |        392 |         29 |         98 |        519 |
| packages/backend/src/server/api/endpoints/hashtags                                                                                          |          5 |        284 |         20 |         55 |        359 |
| packages/backend/src/server/api/endpoints/i                                                                                                 |         56 |      3,789 |        280 |        691 |      4,760 |
| packages/backend/src/server/api/endpoints/i (Files)                                                                                         |         32 |      2,193 |        165 |        414 |      2,772 |
| packages/backend/src/server/api/endpoints/i/2fa                                                                                             |          8 |        749 |         45 |        126 |        920 |
| packages/backend/src/server/api/endpoints/i/gallery                                                                                         |          2 |        106 |          8 |         22 |        136 |
| packages/backend/src/server/api/endpoints/i/registry                                                                                        |          8 |        322 |         32 |         59 |        413 |
| packages/backend/src/server/api/endpoints/i/webhooks                                                                                        |          6 |        419 |         30 |         70 |        519 |
| packages/backend/src/server/api/endpoints/invite                                                                                            |          4 |        221 |         16 |         47 |        284 |
| packages/backend/src/server/api/endpoints/miauth                                                                                            |          1 |         65 |          7 |         13 |         85 |
| packages/backend/src/server/api/endpoints/mute                                                                                              |          3 |        191 |         18 |         45 |        254 |
| packages/backend/src/server/api/endpoints/my                                                                                                |          1 |         49 |          4 |         10 |         63 |
| packages/backend/src/server/api/endpoints/notes                                                                                             |         30 |      3,110 |        172 |        556 |      3,838 |
| packages/backend/src/server/api/endpoints/notes (Files)                                                                                     |         22 |      2,547 |        120 |        429 |      3,096 |
| packages/backend/src/server/api/endpoints/notes/favorites                                                                                   |          2 |        125 |         14 |         28 |        167 |
| packages/backend/src/server/api/endpoints/notes/polls                                                                                       |          2 |        218 |         22 |         54 |        294 |
| packages/backend/src/server/api/endpoints/notes/reactions                                                                                   |          2 |        115 |          8 |         22 |        145 |
| packages/backend/src/server/api/endpoints/notes/thread-muting                                                                               |          2 |        105 |          8 |         23 |        136 |
| packages/backend/src/server/api/endpoints/notifications                                                                                     |          4 |        111 |         16 |         31 |        158 |
| packages/backend/src/server/api/endpoints/pages                                                                                             |          7 |        514 |         31 |        103 |        648 |
| packages/backend/src/server/api/endpoints/promo                                                                                             |          1 |         56 |          4 |         11 |         71 |
| packages/backend/src/server/api/endpoints/renote-mute                                                                                       |          3 |        183 |         20 |         44 |        247 |
| packages/backend/src/server/api/endpoints/reversi                                                                                           |          7 |        316 |         28 |         66 |        410 |
| packages/backend/src/server/api/endpoints/roles                                                                                             |          4 |        269 |         16 |         52 |        337 |
| packages/backend/src/server/api/endpoints/sw                                                                                                |          4 |        261 |         18 |         47 |        326 |
| packages/backend/src/server/api/endpoints/username                                                                                          |          1 |         50 |          4 |         12 |         66 |
| packages/backend/src/server/api/endpoints/users                                                                                             |         30 |      2,347 |        149 |        440 |      2,936 |
| packages/backend/src/server/api/endpoints/users (Files)                                                                                     |         17 |      1,420 |         88 |        253 |      1,761 |
| packages/backend/src/server/api/endpoints/users/gallery                                                                                     |          1 |         47 |          4 |         10 |         61 |
| packages/backend/src/server/api/endpoints/users/lists                                                                                       |         12 |        880 |         57 |        177 |      1,114 |
| packages/backend/src/server/api/endpoints/v2                                                                                                |          1 |        115 |          4 |          8 |        127 |
| packages/backend/src/server/api/endpoints/v2/admin                                                                                          |          1 |        115 |          4 |          8 |        127 |
| packages/backend/src/server/api/endpoints/v2/admin/emoji                                                                                    |          1 |        115 |          4 |          8 |        127 |
| packages/backend/src/server/api/openapi                                                                                                     |          4 |        368 |         22 |         41 |        431 |
| packages/backend/src/server/api/stream                                                                                                      |         21 |      1,624 |        187 |        352 |      2,163 |
| packages/backend/src/server/api/stream (Files)                                                                                              |          3 |        379 |         60 |         70 |        509 |
| packages/backend/src/server/api/stream/channels                                                                                             |         18 |      1,245 |        127 |        282 |      1,654 |
| packages/backend/src/server/oauth                                                                                                           |          1 |        365 |         74 |         66 |        505 |
| packages/backend/src/server/web                                                                                                             |         32 |      2,466 |        137 |        462 |      3,065 |
| packages/backend/src/server/web (Files)                                                                                                     |         15 |      1,898 |        134 |        313 |      2,345 |
| packages/backend/src/server/web/views                                                                                                       |         17 |        568 |          3 |        149 |        720 |
| packages/backend/test                                                                                                                       |         72 |     17,561 |      1,087 |      3,429 |     22,077 |
| packages/backend/test (Files)                                                                                                               |          6 |        622 |         80 |         92 |        794 |
| packages/backend/test-federation                                                                                                            |         22 |      2,514 |        190 |        427 |      3,131 |
| packages/backend/test-federation (Files)                                                                                                    |         10 |        584 |        100 |         53 |        737 |
| packages/backend/test-federation/.config                                                                                                    |          2 |         72 |          9 |         15 |         96 |
| packages/backend/test-federation/test                                                                                                       |         10 |      1,858 |         81 |        359 |      2,298 |
| packages/backend/test-server                                                                                                                |          3 |        156 |         14 |         26 |        196 |
| packages/backend/test/e2e                                                                                                                   |         27 |      9,823 |        690 |      2,093 |     12,606 |
| packages/backend/test/e2e (Files)                                                                                                           |         25 |      9,440 |        663 |      2,017 |     12,120 |
| packages/backend/test/e2e/synalio                                                                                                           |          2 |        383 |         27 |         76 |        486 |
| packages/backend/test/misc                                                                                                                  |          1 |         69 |          4 |         13 |         86 |
| packages/backend/test/prelude                                                                                                               |          2 |         21 |          8 |          7 |         36 |
| packages/backend/test/resources                                                                                                             |          3 |         10 |          0 |          3 |         13 |
| packages/backend/test/unit                                                                                                                  |         33 |      7,016 |        305 |      1,221 |      8,542 |
| packages/backend/test/unit (Files)                                                                                                          |         25 |      5,956 |        222 |      1,082 |      7,260 |
| packages/backend/test/unit/entities                                                                                                         |          1 |        461 |         29 |         43 |        533 |
| packages/backend/test/unit/misc                                                                                                             |          6 |        306 |         24 |         35 |        365 |
| packages/backend/test/unit/queue                                                                                                            |          1 |        293 |         30 |         61 |        384 |
| packages/backend/test/unit/queue/processors                                                                                                 |          1 |        293 |         30 |         61 |        384 |
| packages/frontend                                                                                                                           |        879 |    111,345 |      4,823 |     15,230 |    131,398 |
| packages/frontend (Files)                                                                                                                   |          7 |        578 |         34 |         41 |        653 |
| packages/frontend-embed                                                                                                                     |         61 |      5,592 |        290 |        966 |      6,848 |
| packages/frontend-embed (Files)                                                                                                             |          6 |        399 |         18 |         37 |        454 |
| packages/frontend-embed/@types                                                                                                              |          2 |         18 |         10 |          9 |         37 |
| packages/frontend-embed/src                                                                                                                 |         53 |      5,175 |        262 |        920 |      6,357 |
| packages/frontend-embed/src (Files)                                                                                                         |         12 |        879 |         85 |        204 |      1,168 |
| packages/frontend-embed/src/components                                                                                                      |         33 |      3,855 |        146 |        636 |      4,637 |
| packages/frontend-embed/src/pages                                                                                                           |          5 |        416 |         20 |         72 |        508 |
| packages/frontend-embed/src/workers                                                                                                         |          3 |         25 |         11 |          8 |         44 |
| packages/frontend-shared                                                                                                                    |         22 |      2,880 |        162 |        228 |      3,270 |
| packages/frontend-shared (Files)                                                                                                            |          4 |        273 |          9 |         23 |        305 |
| packages/frontend-shared/@types                                                                                                             |          1 |         13 |          8 |          5 |         26 |
| packages/frontend-shared/js                                                                                                                 |         17 |      2,594 |        145 |        200 |      2,939 |
| packages/frontend/.storybook                                                                                                                |         14 |      1,390 |         65 |        108 |      1,563 |
| packages/frontend/@types                                                                                                                    |          2 |         18 |         10 |          9 |         37 |
| packages/frontend/assets                                                                                                                    |         27 |      1,498 |         21 |         27 |      1,546 |
| packages/frontend/assets (Files)                                                                                                            |          5 |         26 |         21 |          5 |         52 |
| packages/frontend/assets/drop-and-fusion                                                                                                    |         22 |      1,472 |          0 |         22 |      1,494 |
| packages/frontend/assets/drop-and-fusion (Files)                                                                                            |          3 |         62 |          0 |          3 |         65 |
| packages/frontend/assets/drop-and-fusion/sweets_monos                                                                                       |         19 |      1,410 |          0 |         19 |      1,429 |
| packages/frontend/assets/drop-and-fusion/sweets_monos (Files)                                                                               |         10 |      1,365 |          0 |         10 |      1,375 |
| packages/frontend/assets/drop-and-fusion/sweets_monos/verts                                                                                 |          9 |         45 |          0 |          9 |         54 |
